
######################################
OPA					KEYWORD1


######################################
enable				KEYWORD2
disable     		KEYWORD2
reset				KEYWORD2

readVersion			KEYWORD2
setMemoryProtection KEYWORD2

noteOn				KEYWORD2
noteOff				KEYWORD2
pitchBend			KEYWORD2
allNotesOff			KEYWORD2
allSoundsOff		KEYWORD2

writeGlobalParam	KEYWORD2
writeOperatorParam	KEYWORD2
writeParam			KEYWORD2

readGlobalParam		KEYWORD2
readOperatorParam	KEYWORD2
readParameter		KEYWORD2

writeProgram		KEYWORD2
readProgram			KEYWORD2
writeGlobals		KEYWORD2
readGlobals			KEYWORD2
	
storeInternal		KEYWORD2
loadInternal		KEYWORD2
writeInternal		KEYWORD2
readInternal		KEYWORD2
	
clearError			KEYWORD2
getErrors			KEYWORD2


######################################
OPA_GLOBAL_VOLUME		LITERAL1
OPA_GLOBAL_COARSE		LITERAL1
OPA_GLOBAL_FINE			LITERAL1
OPA_GLOBAL_FLAGS		LITERAL1

OPA_PROGRAM_NAME		LITERAL1
OPA_PROGRAM_ALGORITM	LITERAL1
OPA_PROGRAM_VOLUME		LITERAL1
OPA_PROGRAM_PANNING		LITERAL1
OPA_PROGRAM_FLAGS		LITERAL1

OPA_OP_VOLUME			LITERAL1
OPA_OP_COARSE			LITERAL1
OPA_OP_FINE				LITERAL1
OPA_OP_ENVATTACK		LITERAL1
OPA_OP_ENVDECAY			LITERAL1
OPA_OP_ENVSUSTAINLEVEL	LITERAL1
OPA_OP_ENVINITLEVEL		LITERAL1
OPA_OP_ENVRELEASE		LITERAL1
OPA_OP_LFOSPEED			LITERAL1
OPA_OP_LFOAMOUNT		LITERAL1
OPA_OP_FEEDBACK			LITERAL1
OPA_OP_FLAGS			LITERAL1

######################################		
OPA_ADDRESS_0			LITERAL1
OPA_ADDRESS_1			LITERAL1
OPA_ADDRESS_2			LITERAL1
		
OPA_PROGRAM_0			LITERAL1
OPA_PROGRAM_1			LITERAL1
OPA_PROGRAM_2			LITERAL1
OPA_PROGRAM_3			LITERAL1
OPA_PROGRAM_4			LITERAL1
OPA_PROGRAM_5			LITERAL1
OPA_PROGRAM_6			LITERAL1
OPA_PROGRAM_7			LITERAL1
OPA_PROGRAM_ALL			LITERAL1

OPA_OPERATOR_0			LITERAL1
OPA_OPERATOR_1			LITERAL1
OPA_OPERATOR_2			LITERAL1
OPA_OPERATOR_3			LITERAL1

######################################		
OPA_ERROR_NONE			LITERAL1
OPA_ERROR_TIMEOUT		LITERAL1
OPA_ERROR_BADREPLY		LITERAL1
OPA_ERROR_BADPARAMETER	LITERAL1
